"";"ships_from";"ships_to";"successful_transactions"
"1";"NL";"EU";90
"2";"NL";"EU";90
"3";"NL";"EU";620
"4";"FR";"EU";15
"5";"NL";"WW";28
"6";"NL";"WW";28
"7";"NL";"WW";28
"8";"NL";"WW";28
"9";"NL";"WW";28
"10";"GB";"GB";380
"11";"GB";"GB";380
"12";"GB";"GB";380
"13";"GB";"GB";380
"14";"GB";"GB";380
"15";"GB";"GB";380
"16";"GB";"GB";380
"17";"GB";"GB";380
"18";"GB";"GB";380
"19";"GB";"GB";380
"20";"GB";"GB";380
"21";"GB";"GB";380
"22";"GB";"GB";380
"23";"GB";"GB";380
"24";"DE";"DE, EU";100
"25";"DE";"DE, EU";100
"26";"DE";"DE, EU";100
"27";"DE";"DE, EU";100
"28";"DE";"DE, EU";100
"29";"GB";"EU";140
"30";"GB";"EU";140
"31";"GB";"EU";140
"32";"GB";"EU";140
"33";"GB";"EU";140
"34";"NL";"WW, EU";13
"35";"NL";"WW, EU";13
"36";"NL";"WW, EU";13
"37";"NL";"WW, EU";13
"38";"NL";"WW, EU";13
"39";"NL";"WW, EU";13
"40";"DE";"DE";740
"41";"DE";"DE";740
"42";"DE";"DE";740
"43";"DE";"DE";740
"44";"DE";"DE";740
"45";"DE";"DE";740
"46";"DE";"DE";740
"47";"DE";"DE";740
"48";"DE";"DE";740
"49";"DE";"DE";740
"50";"US";"WW";160
"51";"US";"US";110
"52";"US";"US, WW";840
"53";"US";"US";110
"54";"US";"US";110
"55";"US";"WW";160
"56";"AU";"AU";15
"57";"AU";"AU";15
"58";"US";"US";110
"59";"DE";"EU, DE";80
"60";"DE";"WW";40
"61";"NL";"EU, WW";32
"62";"NL";"EU";720
"63";"DE";"WW";660
"64";"DE";"EU, WW";80
"65";"DE";"WW";40
"66";"NL";"WW, NL";130
"67";"DE";"EU, DE";80
"68";"DE";"DE";1700
"69";"NL";"WW";28
"70";"DE";"WW";660
"71";"US";"US";370
"72";"NL";"EU";720
"73";"FR";"FR, EU";540
"74";"NL";"EU, WW";32
"75";"ES";"EU, N. America";470
"76";"DE";"EU";380
"77";"NL";"WW, EU";620
"78";"NL";"WW, EU";620
"79";"NL";"WW, EU";430
"80";"NL";"EU";350
"81";"GB";"GB, WW";40
"82";"GB";"GB";500
"83";"NL";"WW";300
"84";"NL";"WW";110
"85";"NL";"EU, WW";60
"86";"GB";"GB, WW";40
"87";"GB";"WW";2350
"88";"GB";"GB, EU";1950
"89";"US";"US";110
"90";"NL";"WW";4
"91";"GB";"GB, EU";60
"92";"GB";"EU";1150
"93";"GB";"GB, WW";40
"94";"DE";"EU";40
"95";"GB";"GB, WW";40
"96";"GB";"GB, EU";1950
"97";"GB";"GB, WW";40
"98";"GB";"GB, WW";40
"99";"FR";"WW";17
"100";"DE";"WW";540
"101";"NL";"EU";350
"102";"DE";"DE, WW";28
"103";"NL";"WW";110
"104";"GB";"EU";1150
"105";"NL";"EU";180
"106";"BE";"WW";70
"107";"GB";"GB, EU";110
"108";"GB";"GB, EU";110
"109";"GB";"GB, EU";110
"110";"GB";"GB, EU";110
"111";"GB";"GB, WW";270
"112";"FR";"WW";260
"113";"NL";"WW";100
"114";"EU";"EU";130
"115";"GB";"GB, IE";200
"116";"GB";"WW";190
"117";"GB";"WW";190
"118";"NL";"EU";230
"119";"GB";"GB";14
"120";"DE";"WW, US";230
"121";"DE";"DE, NL";150
"122";"DE";"EU, GB";20
"123";"DE";"EU, GB";20
"124";"WW";"WW";50
"125";"NL";"WW, EU";40
"126";"NL";"WW";540
"127";"NL";"EU, WW";60
"128";"NL";"WW, EU";15
"129";"NL";"WW";40
"130";"GB";"GB, WW";40
"131";"GB";"GB";500
"132";"GB";"WW";2350
"133";"NL";"EU, WW";130
"134";"NL";"EU";230
"135";"GB";"GB, EU";1950
"136";"NL";"WW";300
"137";"GB";"GB";280
"138";"NL";"WW";4
"139";"GB";"GB";280
"140";"GB";"GB, EU";60
"141";"AU";"AU, NZ";170
"142";"ES";"WW";100
"143";"DE";"WW";24
"144";"NL";"WW";40
"145";"NL";"WW";310
"146";"NL";"WW";40
"147";"GB";"GB";540
"148";"FR";"FR, WW";170
"149";"FR";"FR, WW";170
"150";"FR";"FR, WW";170
"151";"FR";"FR, WW";170
"152";"FR";"FR, WW";170
"153";"FR";"FR, WW";170
"154";"DE";"EU, WW";80
"155";"DE";"WW";40
"156";"NL";"WW, NL";130
"157";"DE";"WW";540
"158";"NL";"EU";350
"159";"DE";"DE, WW";3250
"160";"NL";"EU, WW";60
"161";"DE";"DE, WW";28
"162";"NL";"WW";110
"163";"GB";"GB, EU";110
"164";"GB";"GB, EU";110
"165";"NL";"EU";180
"166";"GB";"GB, EU";110
"167";"BE";"WW";70
"168";"DE";"WW";110
"169";"DE";"EU, WW";100
"170";"DE";"DE, WW";3250
"171";"DE";"DE";1700
"172";"GB";"GB, WW";2450
"173";"AU";"AU";50
"174";"AU";"AU";50
"175";"DE";"DE";1700
"176";"NL";"EU";180
"177";"NL";"WW";110
"178";"NL";"EU";720
"179";"GB";"WW";110
"180";"GB";"WW";110
"181";"ES";"EU, N. America";470
"182";"NL";"WW";140
"183";"NL";"WW";140
"184";"NL";"WW";40
"185";"DE";"DE, WW";60
"186";"DE";"DE, WW";60
"187";"NL";"WW";40
"188";"BE";"WW";1
"189";"NL";"WW";40
"190";"FR";"WW";260
"191";"GB";"GB, EU";110
"192";"DE";"WW";100
"193";"IT";"WW";220
"194";"NL";"WW";100
"195";"NL";"WW, US";200
"196";"NL";"WW, NL";130
"197";"NL";"EU";230
"198";"NL";"EU";720
"199";"DE";"WW";24
"200";"FR";"WW";17
"201";"GB";"GB";500
"202";"GB";"WW";2350
"203";"AU";"AU, NZ";170
"204";"DE";"WW";540
"205";"NL";"EU";350
"206";"DE";"DE, WW";28
"207";"NL";"WW";100
"208";"EU";"EU";130
"209";"FR";"WW";260
"210";"US";"US";110
"211";"AU";"AU";50
"212";"DE";"EU, WW";80
"213";"NL";"WW";28
"214";"FR";"WW";17
"215";"DE";"WW";40
"216";"DE";"WW";540
"217";"NL";"EU";350
"218";"DE";"DE, WW";3250
"219";"DE";"DE, WW";28
"220";"NL";"EU";180
"221";"DE";"EU, WW";100
"222";"DE";"DE, WW";3250
"223";"DE";"DE";1700
"224";"NL";"WW";140
"225";"DE";"DE, WW";60
"226";"DE";"DE, WW";60
"227";"NL";"WW";40
"228";"BE";"WW";1
"229";"FR";"WW";260
"230";"DE";"WW";100
"231";"IT";"WW";220
"232";"NL";"WW";100
"233";"ES";"WW";100
"234";"US";"N. America, WW";70
"235";"NL";"EU";350
"236";"DE";"DE, WW";3250
"237";"DE";"DE, WW";28
"238";"NL";"EU";180
"239";"DE";"WW";110
"240";"DE";"EU, WW";100
"241";"DE";"DE";1700
"242";"NL";"WW";40
"243";"NL";"WW";40
"244";"BE";"WW";1
"245";"DE";"WW";100
"246";"IT";"WW";220
"247";"DE";"DE";1700
"248";"DE";"DE, NL";150
"249";"DE";"WW";130
"250";"DE";"WW";130
"251";"EU";"EU";130
"252";"DE";"WW";20
"253";"DE";"WW, DE";490
"254";"NL";"EU";620
"255";"NL";"EU";70
"256";"NL";"EU";230
"257";"NL";"WW";17
"258";"EU";"EU";250
"259";"DE";"WW, US";230
"260";"DE";"DE, NL";150
"261";"NL";"EU";460
"262";"NL";"EU";90
"263";"DE";"DE, WW";600
"264";"NL";"WW";110
"265";"DE";"WW";130
"266";"DE";"WW";130
"267";"EU";"WW";60
"268";"NL";"WW";200
"269";"DE";"WW";250
"270";"FR";"FR, EU";540
"271";"NL";"EU, WW";32
"272";"NL";"WW";4
"273";"NL";"EU, WW";130
"274";"NL";"EU";230
"275";"NL";"WW";300
"276";"DE";"EU, DE";13
"277";"NL";"WW, EU";620
"278";"NL";"WW, EU";620
"279";"NL";"WW";140
"280";"DE";"WW";24
"281";"DE";"DE, WW";60
"282";"DE";"DE, WW";60
"283";"NL";"WW";310
"284";"FR";"WW";260
"285";"EU";"EU";130
"286";"DE";"EU";40
"287";"DE";"WW";20
"288";"DE";"WW, DE";490
"289";"NL";"EU";620
"290";"NL";"EU";70
"291";"NL";"EU";230
"292";"NL";"WW";17
"293";"GB";"GB";280
"294";"NL";"EU";720
"295";"DE";"WW, US";230
"296";"DE";"DE, NL";150
"297";"DE";"WW";660
"298";"CA";"WW, EU";70
"299";"DE";"EU, GB";20
"300";"DE";"EU, GB";20
"301";"WW";"WW";80
"302";"GB";"GB, IE";200
"303";"NL";"EU";460
"304";"NL";"EU";460
"305";"NL";"WW, EU";15
"306";"NL";"EU";90
"307";"DE";"DE, WW";600
"308";"NL";"WW, EU";15
"309";"NL";"WW";110
"310";"NL";"WW";40
"311";"DE";"WW";130
"312";"DE";"WW";130
"313";"US";"US";110
"314";"NL";"WW";200
"315";"DE";"WW";250
"316";"DE";"WW";250
"317";"FR";"FR, EU";540
"318";"DE";"EU";130
"319";"NL";"EU, WW";32
"320";"DE";"EU";380
"321";"NL";"EU";230
"322";"NL";"WW";4
"323";"NL";"EU";230
"324";"NL";"EU";230
"325";"NL";"WW";300
"326";"US";"US";190
"327";"BR";"WW";1
"328";"CZ";"WW, EU";70
"329";"NL";"WW";12
"330";"DE";"EU, DE";13
"331";"NL";"WW, EU";620
"332";"NL";"WW, EU";620
"333";"NL";"WW";140
"334";"NL";"WW";15
"335";"DE";"WW";24
"336";"NL";"WW";310
"337";"DE";"WW";40
"338";"FR";"WW";260
"339";"NL";"WW, EU";430
"340";"GB";"GB";540
"341";"US";"N. America, WW";70
"342";"GB";"WW, EU";820
"343";"US";"US";190
"344";"FR";"WW";260
"345";"DE";"WW";20
"346";"DE";"DE, WW";28
"347";"NL";"EU";90
"348";"DE";"WW";20
"349";"NL";"EU";350
"350";"DE";"DE, WW";28
"351";"NL";"EU";180
"352";"GB";"GB, WW";2450
"353";"AU";"AU";50
"354";"AU";"AU";50
"355";"US";"N. America, WW";70
"356";"US";"US";90
"357";"NL";"WW";140
"358";"NL";"WW";40
"359";"NL";"WW";40
"360";"EU";"WW";150
"361";"AU";"AU, NZ";32
"362";"GB";"WW";2350
"363";"EU";"EU";130
"364";"GB";"GB, IE";200
"365";"DE";"EU";40
"366";"GB";"WW";190
"367";"US";"US";370
"368";"GB";"WW";1250
"369";"GB";"WW";190
"370";"NL";"WW";17
"371";"GB";"GB";280
"372";"NL";"EU";720
"373";"GB";"GB";14
"374";"CA";"WW, EU";70
"375";"US";"US";370
"376";"US";"US, WW";840
"377";"US";"US";370
"378";"DE";"WW";110
"379";"CA";"WW";15
"380";"NL";"EU";460
"381";"US";"US";8
"382";"US";"US";110
"383";"US";"US";110
"384";"NL";"WW";200
"385";"GB";"GB, WW";110
"386";"NL";"EU, WW";32
"387";"GB";"EU";1150
"388";"GB";"GB, WW";270
"389";"US";"WW";160
"390";"NL";"WW";4
"391";"GB";"GB, EU";210
"392";"CA";"CA, EU";60
"393";"NL";"EU, WW";130
"394";"NL";"EU";230
"395";"GB";"GB, EU";1950
"396";"GB";"WW, EU";820
"397";"US";"US";190
"398";"DE";"WW";24
"399";"US";"US";110
"400";"FR";"WW";17
"401";"DE";"DE, WW";3250
"402";"NL";"WW";110
"403";"NL";"EU";180
"404";"DE";"DE";1700
"405";"NL";"WW";100
"406";"DE";"DE, WW";600
"407";"DE";"DE, WW";3250
"408";"NL";"EU";180
"409";"DE";"WW";20
"410";"NL";"EU";620
"411";"NL";"EU";90
"412";"EU";"EU";130
"413";"DE";"WW";20
"414";"DE";"WW, DE";490
"415";"NL";"EU";620
"416";"NL";"EU";70
"417";"NL";"EU";230
"418";"NL";"EU";460
"419";"NL";"EU";90
"420";"NL";"EU, ASIA";60
"421";"NL";"EU";5
"422";"BR";"WW";1
"423";"NL";"WW, EU";430
"424";"DE";"WW";20
"425";"EU";"EU";130
"426";"GB";"GB, IE";200
"427";"GB";"GB, IE";200
"428";"DE";"EU";40
"429";"GB";"WW";190
"430";"US";"US";370
"431";"GB";"WW";1250
"432";"GB";"WW";190
"433";"NL";"EU";620
"434";"NL";"EU";620
"435";"NL";"EU";70
"436";"NL";"EU";230
"437";"NL";"WW";17
"438";"NL";"EU";720
"439";"GB";"GB";14
"440";"DE";"WW, US";230
"441";"DE";"DE, NL";150
"442";"DE";"WW";660
"443";"EU";"WW";20
"444";"CA";"WW, EU";70
"445";"US";"US";370
"446";"DE";"EU, GB";20
"447";"DE";"EU, GB";20
"448";"US";"US, WW";840
"449";"US";"US";370
"450";"WW";"WW";80
"451";"CA";"WW";15
"452";"GB";"GB";280
"453";"GB";"GB";280
"454";"SE";"EU";1
"455";"WW";"WW";50
"456";"NL";"WW, EU";40
"457";"NL";"WW";540
"458";"NL";"EU";460
"459";"NL";"EU";460
"460";"NL";"EU";460
"461";"NL";"WW, EU";15
"462";"DE";"DE, WW";600
"463";"NL";"WW, EU";15
"464";"NL";"WW";40
"465";"NL";"WW, EU";620
"466";"NL";"WW";310
"467";"NL";"WW, EU";620
"468";"NL";"EU";350
"469";"EU";"EU, WW";100
"470";"DE";"WW, DE";490
"471";"NL";"EU";620
"472";"NL";"EU";90
"473";"NL";"EU";70
"474";"NL";"EU";230
"475";"EU";"EU, WW";100
"476";"EU";"WW";150
"477";"NL";"EU";460
"478";"GB";"GB";14
"479";"DE";"EU, DE";310
"480";"NL";"EU, ASIA";60
"481";"NL";"EU";5
"482";"GB";"EU, WW";290
"483";"US";"US";110
"484";"NL";"WW";200
"485";"DE";"WW";250
"486";"GB";"GB, WW";110
"487";"DE";"EU, DE";13
"488";"FR";"FR, EU";540
"489";"DE";"EU";130
"490";"NL";"EU, WW";32
"491";"DE";"EU, DE";310
"492";"DE";"EU, DE";310
"493";"GB";"EU";1150
"494";"GB";"GB, WW";270
"495";"DE";"EU";380
"496";"US";"WW";160
"497";"NL";"EU";230
"498";"NL";"WW";4
"499";"CA";"CA, EU";60
"500";"NL";"EU, WW";130
"501";"NL";"EU";230
"502";"GB";"GB, EU";1950
"503";"GB";"WW, EU";820
"504";"NL";"WW";300
"505";"CH";"CH";7
"506";"AU";"AU";15
"507";"BR";"WW";1
"508";"AU";"AU";15
"509";"GB";"GB, EU";60
"510";"NL";"WW";12
"511";"NL";"WW, EU";620
"512";"NL";"WW, EU";620
"513";"NL";"WW";140
"514";"ES";"WW";100
"515";"NL";"WW";15
"516";"DE";"WW";24
"517";"NL";"WW";40
"518";"NL";"WW";310
"519";"DE";"WW";40
"520";"NL";"WW";40
"521";"FR";"WW";260
"522";"FR";"WW";260
"523";"NL";"WW, EU";430
"524";"NL";"WW, EU";430
"525";"GB";"GB";540
"526";"US";"US";110
"527";"EU";"WW";60
"528";"NL";"WW, NL";130
"529";"DE";"WW";540
"530";"NL";"EU";350
"531";"DE";"DE, WW";3250
"532";"DE";"DE, WW";28
"533";"NL";"WW";110
"534";"NL";"EU";180
"535";"GB";"GB, EU";110
"536";"BE";"WW";70
"537";"DE";"DE, WW";3250
"538";"DE";"DE";1700
"539";"GB";"GB, WW";2450
"540";"AU";"AU";50
"541";"AU";"AU";50
"542";"US";"US";370
"543";"NL";"WW";140
"544";"NL";"WW";40
"545";"NL";"WW";100
"546";"NL";"WW, US";200
"547";"GB";"WW";110
"548";"GB";"WW";110
"549";"GB";"WW";110
"550";"DE";"WW";40
"551";"DE";"DE, WW";28
"552";"ES";"EU, N. America";470
"553";"NL";"EU";230
"554";"NL";"WW, EU";15
"555";"NL";"WW, EU";15
"556";"NL";"WW";200
"557";"FR";"WW";17
"558";"GB";"GB";500
"559";"GB";"WW";2350
"560";"AU";"AU, NZ";170
"561";"DE";"WW";540
"562";"BE";"WW";1
"563";"DE";"WW";520
"564";"NL";"WW";100
"565";"DE";"WW, US";230
"566";"DE";"DE, NL";150
"567";"EU";"WW";20
"568";"WW";"WW";80
"569";"NL";"WW";540
"570";"NL";"EU";460
"571";"NL";"EU";460
"572";"NL";"WW";40
"573";"US";"US";80
"574";"NL";"WW";12
"575";"GB";"EU";1150
"576";"DE";"DE, WW";3250
"577";"DE";"DE, WW";28
"578";"NL";"EU";180
"579";"DE";"DE";1700
"580";"GB";"GB, WW";2450
"581";"NL";"WW";40
"582";"EU";"WW";150
"583";"NL";"WW";100
"584";"DE";"DE, WW";3250
"585";"DE";"DE, WW";28
"586";"DE";"WW, DE";490
"587";"NL";"EU";620
"588";"NL";"EU";230
"589";"DE";"WW, US";230
"590";"NL";"EU";90
"591";"EU";"EU";130
"592";"DE";"EU";40
"593";"DE";"WW";20
"594";"DE";"WW, DE";490
"595";"NL";"EU";620
"596";"NL";"EU";70
"597";"NL";"EU";230
"598";"NL";"EU";720
"599";"DE";"WW";660
"600";"CA";"WW, EU";70
"601";"DE";"EU, GB";20
"602";"DE";"EU, GB";20
"603";"WW";"WW";80
"604";"NL";"EU";90
"605";"DE";"DE, WW";600
"606";"NL";"WW, EU";15
"607";"NL";"WW";110
"608";"EU";"WW";60
"609";"DE";"WW";250
"610";"DE";"WW";250
"611";"DE";"EU";380
"612";"NL";"WW";300
"613";"BR";"WW";1
"614";"NL";"WW, EU";620
"615";"NL";"WW, EU";620
"616";"NL";"WW";140
"617";"NL";"WW";140
"618";"NL";"WW";310
"619";"FR";"WW";260
"620";"NL";"WW, EU";430
"621";"GB";"GB";540
"622";"US";"US";190
"623";"DE";"WW";20
"624";"DE";"EU, WW";80
"625";"FR";"WW";17
"626";"DE";"DE, WW";600
"627";"DE";"DE, WW";3250
"628";"DE";"DE, WW";28
"629";"NL";"EU";180
"630";"DE";"EU, WW";100
"631";"DE";"DE";1700
"632";"DE";"DE, WW";60
"633";"DE";"DE, WW";60
"634";"BE";"WW";1
"635";"DE";"WW";100
"636";"DE";"DE, WW";3250
"637";"NL";"WW";110
"638";"NL";"EU";180
"639";"DE";"WW";110
"640";"DE";"EU, WW";100
"641";"US";"N. America, WW";70
"642";"EU";"WW";150
"643";"DE";"WW";20
"644";"NL";"EU";620
"645";"NL";"WW";17
"646";"NL";"EU";720
"647";"NL";"EU";90
"648";"DE";"WW";130
"649";"DE";"WW";130
"650";"US";"US";110
"651";"EU";"WW";60
"652";"FR";"FR, EU";540
"653";"NL";"WW";300
"654";"NL";"WW, EU";620
"655";"NL";"WW, EU";620
"656";"DE";"WW";24
"657";"NL";"WW";310
"658";"DE";"WW";20
"659";"DE";"WW, DE";490
"660";"NL";"EU";620
"661";"NL";"EU";70
"662";"NL";"EU";230
"663";"NL";"WW";17
"664";"DE";"DE, NL";150
"665";"NL";"EU";460
"666";"GB";"GB";300
"667";"NL";"EU";90
"668";"DE";"WW";130
"669";"DE";"WW";130
"670";"NL";"EU, ASIA";60
"671";"NL";"EU";5
"672";"NL";"WW";200
"673";"FR";"FR, EU";540
"674";"NL";"WW";12
"675";"DE";"EU, DE";13
"676";"NL";"WW, EU";620
"677";"NL";"WW, EU";620
"678";"NL";"WW";15
"679";"DE";"WW";24
"680";"NL";"WW";310
"681";"NL";"EU";350
"682";"DE";"DE, WW";28
"683";"DE";"WW";110
"684";"GB";"GB, WW";2450
"685";"AU";"AU";50
"686";"AU";"AU";50
"687";"US";"N. America, WW";70
"688";"US";"US";90
"689";"NL";"WW";140
"690";"NL";"WW";40
"691";"NL";"WW";40
"692";"EU";"WW";150
"693";"AU";"AU, NZ";32
"694";"GB";"WW";2350
"695";"GB";"GB, IE";200
"696";"GB";"WW";190
"697";"US";"US";370
"698";"GB";"WW";1250
"699";"GB";"WW";1250
"700";"GB";"WW";190
"701";"GB";"GB";280
"702";"NL";"EU";720
"703";"CA";"WW, EU";70
"704";"US";"US";370
"705";"US";"US, WW";840
"706";"GB";"GB, IE";200
"707";"CA";"WW";15
"708";"US";"US";370
"709";"NL";"EU";460
"710";"US";"US";8
"711";"US";"US";110
"712";"US";"US";110
"713";"US";"US";110
"714";"NL";"EU, WW";32
"715";"NL";"WW";4
"716";"GB";"GB, EU";210
"717";"CA";"CA, EU";60
"718";"NL";"EU, WW";130
"719";"NL";"EU";230
"720";"GB";"GB, EU";1950
"721";"GB";"WW, EU";820
"722";"US";"US";190
"723";"US";"WW";160
"724";"US";"US";110
"725";"EU";"EU";130
"726";"GB";"GB, IE";200
"727";"GB";"WW";190
"728";"GB";"WW";1250
"729";"GB";"WW";190
"730";"NL";"EU";620
"731";"NL";"EU";70
"732";"NL";"EU";230
"733";"NL";"EU";720
"734";"DE";"WW";660
"735";"CA";"WW, EU";70
"736";"DE";"EU, GB";20
"737";"DE";"EU, GB";20
"738";"US";"US, WW";840
"739";"NL";"WW, EU";40
"740";"NL";"WW";540
"741";"NL";"EU";460
"742";"NL";"EU";460
"743";"DE";"DE, WW";600
"744";"NL";"WW";110
"745";"EU";"EU, WW";100
"746";"EU";"EU, WW";100
"747";"GB";"GB";280
"748";"NL";"EU, ASIA";60
"749";"NL";"EU";5
"750";"DE";"WW";250
"751";"GB";"GB";150
"752";"DE";"EU, DE";13
"753";"FR";"FR, EU";540
"754";"GB";"EU";1150
"755";"GB";"GB, WW";270
"756";"NL";"EU";230
"757";"NL";"WW";4
"758";"NL";"EU";230
"759";"NL";"WW";300
"760";"US";"US";190
"761";"GB";"GB, EU";60
"762";"US";"US";80
"763";"US";"US";90
